,회사명,거래소코드,회계년도,자산(*)(IFRS연결)(천원),현금및현금성자산(*)(IFRS연결)(천원),부채(*)(IFRS연결)(천원),유동자산(*)(IFRS연결)(천원),유동부채(*)(IFRS연결)(천원),원재료(부재료)(IFRS연결)(천원),"선급공사비,외주비(IFRS연결)(천원)",매출액(수익)(*)(IFRS연결)(천원),법인세비용차감전순이익(손실)(IFRS연결)(천원),법인세비용(IFRS연결)(천원),당기순이익(손실)(IFRS연결)(천원)
92,두산에너빌리티(주),34020,2020/06,25835779628.0,1634315081.0,19948119741.0,10350574175.0,14623437787.0,716789548.0,0.0,7441784365.0,-502044640.0,121072149.0,-623116789.0
93,두산퓨얼셀(주),336260,2020/06,,,,,,,,,,,
94,디엘(주),210,2020/06,14028135462.0,2360557637.0,6933880035.0,6490142663.0,4236434644.0,22048000.0,57668000.0,5011432543.0,648998066.0,155412276.0,411670504.0
95,롯데관광개발(주),32350,2020/06,718799683.0,17787093.0,438103863.0,34626099.0,338703087.0,0.0,0.0,13481977.0,-25115534.0,-841892.0,-24273643.0
96,롯데쇼핑(주),23530,2020/06,33646550105.0,2033617051.0,22011219135.0,6065028138.0,8484539946.0,10004088.0,0.0,8122565091.0,-384099397.0,-128402754.0,-242311002.0
97,롯데에너지머티리얼즈(주),20150,2020/06,1060200923.0,123253251.0,213437352.0,567380302.0,104130985.0,9611423.0,0.0,272610988.0,32573092.0,3922400.0,28650692.0
98,롯데웰푸드(주),280360,2020/06,2748786693.0,261716373.0,1439951089.0,833611921.0,598829061.0,106689662.0,0.0,998735966.0,25017203.0,7639782.0,17377421.0
99,롯데정밀화학(주),4000,2020/06,1782803407.0,17176173.0,224888936.0,808368846.0,203489128.0,25347606.0,0.0,643146285.0,150934121.0,42887568.0,108046553.0
100,롯데지주(주),4990,2020/06,16549097847.0,838303931.0,8438989415.0,3834986157.0,4077968434.0,201947000.0,0.0,4084301566.0,-121876306.0,-20194192.0,-101682114.0
101,롯데칠성음료(주),5300,2020/06,3406569101.0,239748683.0,2196964363.0,871410294.0,926948450.0,79994000.0,0.0,1105372841.0,15001851.0,3014084.0,11987767.0
102,롯데케미칼(주),11170,2020/06,19115829730.0,1438098860.0,5186008561.0,5978186783.0,2246650329.0,355621448.0,0.0,5957815803.0,-92550522.0,-33015577.0,-59534945.0
103,메리츠증권(주),8560,2020/06,,,,,,,,,,,
104,명신산업(주),9900,2020/06,401458365.0,43941099.0,277387897.0,220940843.0,218720749.0,39310002.0,0.0,354760906.0,17911869.0,6022268.0,11889601.0
105,미래에셋증권(주),6800,2020/06,,,,,,,,,,,
106,삼성SDI(주),6400,2020/06,20539962732.0,1521816102.0,7887838810.0,5614982394.0,4754460320.0,563833773.0,0.0,4956144041.0,75955915.0,27530576.0,48425339.0
107,삼성물산(주),28260,2020/06,44850267545.0,3285871745.0,19600830267.0,13168000626.0,11929660716.0,324480048.0,0.0,14183442736.0,806827912.0,239512344.0,567315568.0
108,삼성바이오로직스(주),207940,2020/06,6032874721.0,68961750.0,1589676045.0,1516689246.0,833483684.0,115703585.0,0.0,514888308.0,115519865.0,26848162.0,88671703.0
109,삼성생명보험(주),32830,2020/06,,,,,,,,,,,
110,삼성에스디에스(주),18260,2020/06,8998024684.0,1137407859.0,2337571051.0,6375255184.0,1755269621.0,1725220.0,0.0,5002685259.0,412957320.0,297446640.0,115510680.0
111,삼성엔지니어링(주),28050,2020/06,4721001936.0,824089436.0,3264662870.0,3070030713.0,2952729973.0,0.0,12782707.0,3266777061.0,192610337.0,55709556.0,136900781.0
112,삼성전기(주),9150,2020/06,9188394953.0,1511589070.0,3628592409.0,3936106947.0,2273159333.0,229590307.0,0.0,4036676734.0,224454567.0,51410473.0,178877123.0
113,삼성전자(주),5930,2020/06,357959499000.0,36109613000.0,88151682000.0,186136845000.0,61863721000.0,10307644000.0,0.0,108291320000.0,14526549000.0,4086540000.0,10440009000.0
114,삼성중공업(주),10140,2020/06,14067332323.0,620875326.0,9544533270.0,7504618431.0,7626571397.0,319007000.0,0.0,3518140805.0,-919835728.0,11430079.0,-931265807.0
115,삼성증권(주),16360,2020/06,,,,,,,,,,,
116,삼성카드(주),29780,2020/06,,,,,,,,,,,
117,삼성화재해상보험(주),810,2020/06,,,,,,,,,,,
118,세방전지(주),4490,2020/06,1542742577.0,235147575.0,427819773.0,965476360.0,399276466.0,36699322.0,0.0,605700070.0,61131592.0,14645750.0,46485842.0
119,신풍제약(주),19170,2020/06,390560900.0,27245164.0,176745651.0,231008480.0,136011847.0,17775096.0,0.0,100316296.0,5106275.0,1560559.0,3545716.0
120,쌍용씨앤이(주),3410,2020/06,3211091905.0,112646302.0,1461071137.0,625188307.0,584664845.0,23369284.0,0.0,699048879.0,83594654.0,10292966.0,73301688.0
121,씨에스윈드(주),112610,2020/06,840925473.0,47639688.0,446704474.0,502545139.0,386543694.0,122051728.0,0.0,421648670.0,36546541.0,8025938.0,28520603.0
122,씨제이(주),1040,2020/06,41316035924.0,2323440613.0,26090995335.0,11912763583.0,12495734250.0,787376440.0,0.0,15634006163.0,694159425.0,275674333.0,418485092.0
123,씨제이대한통운(주),120,2020/06,9423961335.0,435011877.0,5709729573.0,2527903369.0,2763218795.0,2159000.0,0.0,5165358381.0,67543129.0,19966228.0,47576901.0
124,씨제이제일제당(주),97950,2020/06,26872869954.0,1205660146.0,16696953257.0,8218135046.0,7920378902.0,868219000.0,0.0,11751821403.0,878356658.0,268414802.0,609941856.0
125,아시아나항공(주),20560,2020/06,13400983585.0,250011226.0,12840508677.0,1445094691.0,4797915081.0,706000.0,0.0,2180139164.0,-663380443.0,-30116883.0,-633263561.0
126,아이에스동서(주),10780,2020/06,3077630696.0,315715875.0,1802161029.0,1996703752.0,1192890560.0,4644699.0,14383073.0,529880592.0,68096220.0,18335002.0,37238302.0
127,에스엘(주),5850,2020/06,2229612122.0,72670425.0,857066009.0,1338648656.0,688757062.0,7916506.0,0.0,1033335262.0,10353567.0,7096612.0,3256955.0
128,에스케이(주),34730,2020/06,136106998000.0,13164041000.0,82919328000.0,39773098000.0,35854812000.0,1404192000.0,0.0,42503190000.0,-707358000.0,58543000.0,-714801000.0
129,에스케이네트웍스(주),1740,2020/06,9468032000.0,813086000.0,7199369000.0,3100951000.0,4074649000.0,37177000.0,0.0,5308091000.0,17693000.0,3257000.0,102648000.0
130,에스케이바이오사이언스(주),302440,2020/06,,,,,,,,,,,
131,에스케이바이오팜(주),326030,2020/06,765507675.0,575978937.0,257923927.0,716217476.0,249232179.0,10849121.0,0.0,5993203.0,-125519407.0,705532.0,-126224939.0
132,에스케이씨(주),11790,2020/06,5766016924.0,475978645.0,3551634540.0,1433944334.0,1598984982.0,120550548.0,0.0,1313443356.0,191065095.0,60039588.0,93913673.0
133,에스케이케미칼(주),285130,2020/06,2257173295.0,295122136.0,1296164489.0,988495099.0,726483609.0,62456368.0,0.0,540956496.0,8943506.0,2825162.0,252304708.0
134,에스케이텔레콤(주),17670,2020/06,45957150000.0,1496903000.0,21940427000.0,8261328000.0,7435399000.0,12376000.0,0.0,9053209000.0,918266000.0,179265000.0,739001000.0
135,에스케이하이닉스(주),660,2020/06,69259297000.0,3918249000.0,19856421000.0,17362825000.0,9595472000.0,738603000.0,0.0,15805426000.0,2655514000.0,742204000.0,1913310000.0
136,에쓰-오일(주),10950,2020/06,16835215000.0,2126374000.0,11308737000.0,6090301000.0,7230879000.0,1087839000.0,0.0,8650222000.0,-1365878000.0,-418346000.0,-947532000.0
137,에이치디씨현대산업개발(주),294870,2020/06,5806782029.0,621892814.0,3072757712.0,4663271815.0,2147230518.0,1475000.0,0.0,1963543448.0,286795861.0,80794251.0,206001610.0
138,에이치디한국조선해양(주),9540,2020/06,26780240485.0,4621064359.0,13692749005.0,14409659699.0,10319975505.0,616377000.0,0.0,7870086637.0,230703134.0,65362929.0,165340205.0
139,에이치디현대인프라코어(주),42670,2020/06,12335015479.0,1177298612.0,7782369260.0,5035644783.0,4756451984.0,612069339.0,0.0,3984931850.0,232239804.0,79547215.0,152692588.0
140,에이치디현대중공업(주),329180,2020/06,,,,,,,,,,,
141,에이치엘만도(주),204320,2020/06,4518084042.0,543533110.0,3043223701.0,2088673846.0,1457166580.0,202884343.0,0.0,2323512729.0,-95555925.0,6762659.0,-102318584.0
142,에이치엠엠(주),11200,2020/06,8423356000.0,687858000.0,6696751000.0,1635154000.0,2152014000.0,0.0,0.0,2688254000.0,-35962000.0,1494000.0,-37456000.0
143,엔에이치투자증권(주),5940,2020/06,,,,,,,,,,,
144,엘아이지넥스원(주),79550,2020/06,2774975403.0,60570920.0,2129965543.0,1830487294.0,1570523536.0,114714949.0,1697780.0,701126592.0,39411588.0,6083166.0,33328422.0
145,엘지디스플레이(주),34220,2020/06,35054254000.0,3520803000.0,22953481000.0,9826257000.0,11160360000.0,426930000.0,0.0,10031270000.0,-963820000.0,-261093000.0,-702727000.0
146,엘지전자(주),66570,2020/06,44770155000.0,5464763000.0,27411364000.0,19904993000.0,16360907000.0,2164054000.0,0.0,27561630000.0,1537284000.0,385003000.0,1152281000.0
147,중소기업은행,24110,2020/06,,,,,,,,,,,
148,지에스건설(주),6360,2020/06,13694765002.0,1944065181.0,9503793569.0,7313669179.0,5880856830.0,58877000.0,114301000.0,4988841259.0,311505424.0,94800515.0,216704910.0
149,코스맥스(주),192820,2020/06,1288148295.0,60703987.0,958894103.0,679577698.0,734416845.0,108598384.0,0.0,707713386.0,36299515.0,21330640.0,14968875.0
150,코오롱인더스트리(주),120110,2020/06,5108552079.0,135661779.0,2858778471.0,1960563667.0,2114101471.0,152188019.0,0.0,1931611025.0,253636653.0,76659445.0,180042821.0
151,코웨이(주),21240,2020/06,3027963172.0,194651731.0,1715897115.0,903458369.0,1505946779.0,8401318.0,0.0,1574440842.0,297857687.0,77378824.0,220478862.0
152,쿠쿠홈시스(주),284740,2020/06,668255317.0,28182886.0,162577128.0,248046620.0,136484236.0,4679619.0,0.0,374954536.0,67549046.0,15821240.0,51727806.0
153,키움증권(주),39490,2020/06,,,,,,,,,,,
154,태광산업(주),3240,2020/06,4051523883.0,362000517.0,713369663.0,1702339298.0,356638858.0,51674000.0,0.0,914584077.0,229861328.0,122945631.0,110033329.0
155,티케이지휴켐스(주),69260,2020/06,831023285.0,23121625.0,158993672.0,357222889.0,69931778.0,1420756.0,0.0,304380175.0,48274531.0,14469080.0,33805450.0
156,팬오션(주),28670,2020/06,4802987000.0,263338000.0,1745502000.0,710721000.0,686727000.0,0.0,0.0,1242213000.0,62542000.0,297000.0,62245000.0
157,포스코홀딩스(주),5490,2020/06,82111847075.0,6038265565.0,34518701526.0,37746123328.0,18265630956.0,3696167000.0,0.0,28267367242.0,794549117.0,255022948.0,539526170.0
158,피아이첨단소재(주),178920,2020/06,,,,,,,,,,,
159,하이트진로(주),80,2020/06,4300673247.0,1154904684.0,3239339220.0,1828075767.0,2416011306.0,38777341.0,0.0,1115450328.0,93670635.0,25442699.0,68227936.0
160,한국가스공사(주),36460,2020/06,37597569358.0,484215149.0,29595738551.0,7950112441.0,6799376477.0,2375049355.0,0.0,12062360569.0,52559038.0,10776477.0,41782560.0
161,한국앤컴퍼니(주),240,2020/06,3710976028.0,173807735.0,303973936.0,565307145.0,191244403.0,35080150.0,0.0,370838611.0,56026821.0,12090910.0,43935911.0
162,한국전력공사(주),15760,2020/06,201225213000.0,1747240000.0,132265182000.0,20211856000.0,23327212000.0,3778712000.0,0.0,28165660000.0,362706000.0,106246000.0,256460000.0
163,한국전력기술(주),52690,2020/06,699600378.0,59303661.0,221742435.0,228517194.0,191285895.0,0.0,0.0,177951731.0,2922309.0,585687.0,2336622.0
164,한국콜마(주),161890,2020/06,2320687312.0,75906994.0,1460552711.0,584275877.0,501676893.0,69349321.0,0.0,655502597.0,23984180.0,10874510.0,20321413.0
165,한국타이어앤테크놀로지(주),161390,2020/06,10889101148.0,1258972798.0,3633294699.0,4789175048.0,2073689279.0,311567542.0,0.0,2800177886.0,203965124.0,110913911.0,93051213.0
166,한국투자금융지주(주),71050,2020/06,,,,,,,,,,,
167,한국항공우주산업(주),47810,2020/06,5299698853.0,938676035.0,4033273781.0,3483200582.0,2929010285.0,466487692.0,0.0,1548834631.0,150691101.0,29460076.0,121231024.0
168,한미사이언스(주),8930,2020/06,907734166.0,14304575.0,259129867.0,211270234.0,240332711.0,27000.0,0.0,422859748.0,17060533.0,2619994.0,14440539.0
169,한미약품(주),128940,2020/06,1973036077.0,112565414.0,1138903836.0,703059642.0,602966928.0,108468791.0,0.0,531612338.0,26955411.0,9649187.0,17306224.0
170,한세실업(주),105630,2020/06,1242119738.0,77995495.0,816959195.0,830978750.0,697488229.0,163392539.0,0.0,847698634.0,-10237574.0,72902.0,-10310476.0
171,한온시스템(주),18880,2020/06,7086205859.0,580028403.0,4831524870.0,2752717735.0,2129900164.0,426502049.0,0.0,2870238046.0,-35676843.0,-8519630.0,-27157213.0
172,한올바이오파마(주),9420,2020/06,197551394.0,9442422.0,40776989.0,129040241.0,21216163.0,3148687.0,0.0,44697685.0,9582468.0,-191158.0,9773626.0
173,한일시멘트(주),300720,2020/06,,,,,,,,,,,
174,한전케이피에스(주),51600,2020/06,1315791739.0,52320857.0,262938112.0,744165123.0,210251088.0,0.0,0.0,579088037.0,84444128.0,18903900.0,65540228.0
175,한화생명보험(주),88350,2020/06,,,,,,,,,,,
176,한화솔루션(주),9830,2020/06,16353379052.0,1942584558.0,10307426996.0,5612897789.0,5909479606.0,259734758.0,0.0,4204782518.0,262456271.0,36148947.0,211327854.0
177,한화시스템(주),272210,2020/06,2745953484.0,592714162.0,1788601385.0,1800508151.0,1464981026.0,62750470.0,0.0,605311458.0,28569995.0,5967575.0,22602421.0
178,한화에어로스페이스(주),12450,2020/06,9710098693.0,1251854222.0,6852647905.0,5460472366.0,4162532549.0,524614771.0,0.0,2220082228.0,51577809.0,18404924.0,33172885.0
179,현대건설(주),720,2020/06,18793593000.0,3355243000.0,9982934000.0,14393321000.0,7162926000.0,23285000.0,166410000.0,8603014000.0,395422000.0,129455000.0,265967000.0
180,현대글로비스(주),86280,2020/06,9575330184.0,1632625280.0,4806259651.0,4619860376.0,2361078232.0,0.0,0.0,7972741597.0,362162320.0,86577691.0,275584629.0
181,현대로템(주),64350,2020/06,4116061951.0,537057975.0,3013710448.0,2700210821.0,2120894887.0,187358668.0,0.0,1327089672.0,17713735.0,652221.0,17061513.0
182,현대모비스(주),12330,2020/06,46738194000.0,4147351000.0,13877503000.0,21022130000.0,8559345000.0,732859000.0,0.0,15958509000.0,761633000.0,178097000.0,583536000.0
183,현대엘리베이터(주),17800,2020/06,2516760538.0,435686019.0,1644693674.0,1153636046.0,942203393.0,15930606.0,0.0,861348083.0,49361883.0,17666504.0,31695379.0
184,현대위아(주),11210,2020/06,6598707000.0,380260000.0,3484012000.0,3450496000.0,1682992000.0,271963000.0,0.0,2861420000.0,74584000.0,46476000.0,28108000.0
185,현대자동차(주),5380,2020/06,201804520000.0,10883777000.0,125756385000.0,48833908000.0,54213858000.0,2084588000.0,0.0,47178439000.0,1320534000.0,390582000.0,929952000.0
186,현대제철(주),4020,2020/06,34057275356.0,1565611075.0,17342138837.0,9975976634.0,6366323646.0,1250082316.0,0.0,8781245137.0,-154809345.0,-26431453.0,-128377892.0
187,현대해상화재보험(주),1450,2020/06,,,,,,,,,,,
188,효성첨단소재(주),298050,2020/06,2456271949.0,68752933.0,2088061871.0,852681247.0,1755769741.0,144454000.0,0.0,1065381922.0,-45257166.0,-13602952.0,-31654214.0
189,효성티앤씨(주),298020,2020/06,3026752068.0,158618370.0,2452847789.0,1332319790.0,1931310973.0,116624000.0,0.0,2393601226.0,17954062.0,11200713.0,6753349.0
