,종목코드,종목명,회계년도,종가
50,32640,LG텔레콤,2010/06,7660
51,6800,대우증권,2010/06,20250
52,6360,GS건설,2010/06,75000
53,16360,삼성증권,2010/06,54600
54,78930,GS,2010/06,38400
55,42660,대우조선해양,2010/06,18750
56,47040,대우건설,2010/06,10350
57,36460,한국가스공사,2010/06,42050
58,42670,두산인프라코어,2010/06,19200
59,47050,대우인터내셔널,2010/06,31000
60,21240,웅진코웨이,2010/06,41100
61,2380,KCC,2010/06,296500
62,11070,LG이노텍,2010/06,162500
63,6260,LS,2010/06,88400
64,97950,CJ제일제당,2010/06,224500
65,880,한화,2010/06,37300
66,4800,효성,2010/06,78200
67,150,두산,2010/06,111500
68,69960,현대백화점,2010/06,117500
69,10620,현대미포조선,2010/06,129500
70,1740,SK네트웍스,2010/06,10400
71,9830,한화케미칼,2010/06,17750
72,10120,LS산전,2010/06,78000
73,28670,STX팬오션,2010/06,11300
74,37620,미래에셋증권,2010/06,54000
75,210,대림산업,2010/06,63700
76,1800,오리온,2010/06,368500
77,5940,우리투자증권,2010/06,15900
78,12630,현대산업,2010/06,27500
79,5280,부산은행,2010/06,11150
80,3450,현대증권,2010/06,11750
81,12750,에스원,2010/06,52200
82,4990,롯데제과,2010/06,1275000
83,5270,대구은행,2010/06,14000
84,1040,CJ,2010/06,60000
85,71050,한국금융지주,2010/06,31500
86,18880,한라공조,2010/06,16400
87,4000,삼성정밀화학,2010/06,64200
88,100,유한양행,2010/06,153000
89,30000,제일기획,2010/06,12850
90,6120,SK케미칼,2010/06,66900
91,120,대한통운,2010/06,61000
92,103150,하이트맥주,2010/06,146500
93,4370,농심,2010/06,229000
94,10520,현대하이스코,2010/06,17850
95,11780,금호석유,2010/06,51500
96,640,동아제약,2010/06,123000
97,1230,동국제강,2010/06,22000
98,97230,한진중공업,2010/06,26050
99,2790,태평양,2010/06,157000
100,6280,녹십자,2010/06,140500
101,1120,LG상사,2010/06,30900
102,11790,SKC,2010/06,29450
103,64420,케이피케미칼,2010/06,11600
104,670,영풍,2010/06,567000
105,5300,롯데칠성,2010/06,793000
106,3240,태광산업,2010/06,747000
107,11810,STX,2010/06,17550
108,67250,STX조선해양,2010/06,11500
109,93050,LG패션,2010/06,28600
110,103140,풍산,2010/06,30850
111,108670,LG하우시스,2010/06,92500
112,700,한진해운홀딩스,2010/06,18900
113,68870,LG생명과학,2010/06,48150
114,8930,한미약품,2010/06,86200
115,1430,세아베스틸,2010/06,20000
116,25860,남해화학,2010/06,14000
117,2350,넥센타이어,2010/06,7540
118,1440,대한전선,2010/06,9850
119,3570,S&T중공업,2010/06,18700
120,77970,STX엔진,2010/06,20950
121,34120,SBS,2010/06,34100
122,69260,휴켐스,2010/06,26150
123,4150,한솔제지,2010/06,14100
124,70,삼양사,2010/06,56700
125,16380,동부제철,2010/06,10500
126,8000,웅진케미칼,2010/06,1135
127,6380,카프로,2010/06,14800
128,140,하이트홀딩스,2010/06,21600
129,990,동부하이텍,2010/06,11600
130,2240,고려제강,2010/06,36150
131,3300,한일시멘트,2010/06,60500
132,69620,대웅제약,2010/06,46250
133,6650,대한유화,2010/06,55600
134,7310,오뚜기,2010/06,139500
135,19680,대교,2010/06,5450
136,29530,신도리코,2010/06,49500
137,5180,빙그레,2010/06,50500
138,2270,롯데삼강,2010/06,289000
139,3000,부광약품,2010/06,14050
140,3410,쌍용양회,2010/06,5390
141,3920,남양유업,2010/06,500000
142,103590,일진전기,2010/06,11100
143,8060,대덕전자,2010/06,7510
144,16800,퍼시스,2010/06,33000
145,20000,한섬,2010/06,15300
146,51310,성진지오텍,2010/06,11950
147,4490,세방전지,2010/06,29100
148,1210,금호전기,2010/06,46300
149,1680,대상,2010/06,9050
150,3190,알앤엘바이오,2010/06,4115
151,3480,한진중공업홀딩스,2010/06,11750
152,4710,한솔LCD,2010/06,54400
153,104700,한국철강,2010/06,30700
154,9680,모토닉,2010/06,10500
155,9720,전기초자,2010/06,34400
156,14830,유니드,2010/06,42000
157,17800,현대엘리베이,2010/06,48600
158,64960,S&T대우,2010/06,27950
159,7570,일양약품,2010/06,22400
160,50,경방,2010/06,112000
161,93370,후성,2010/06,3230
162,1130,대한제분,2010/06,162000
163,1630,종근당,2010/06,18350
164,2020,코오롱,2010/06,30900
165,2030,아세아시멘트,2010/06,46250
166,3030,세아제강,2010/06,37950
167,3640,유니온스틸,2010/06,22800
168,4130,대덕GDS,2010/06,10550
169,4430,송원산업,2010/06,10400
170,5090,삼광유리,2010/06,43400
171,5680,삼영전자,2010/06,11400
172,8730,율촌화학,2010/06,8870
173,9580,무림P&P,2010/06,7480
174,25000,KPX케미칼,2010/06,48150
175,25540,한국단자,2010/06,20700
176,25850,KPX화인케미칼,2010/06,64000
177,84010,대한제강,2010/06,8630
178,480,조선내화,2010/06,54200
179,20,동화약품,2010/06,5320
180,100840,S&TC,2010/06,23500
181,1060,중외제약,2010/06,17300
182,1520,동양메이저,2010/06,2485
183,1790,대한제당,2010/06,44050
184,1940,KISCO홀딩스,2010/06,45000
185,2300,한국제지,2010/06,33900
186,2390,한독약품,2010/06,14300
187,3120,일성신약,2010/06,69600
188,3940,삼양제넥스,2010/06,62600
189,5500,삼진제약,2010/06,12150
190,7340,동아타이어,2010/06,8170
191,9200,무림페이퍼,2010/06,8430
192,9290,광동제약,2010/06,2890
193,14820,동원시스템즈,2010/06,1385
194,15590,대경기계,2010/06,2415
195,17960,한국카본,2010/06,5760
196,85310,엔케이,2010/06,10550
197,91090,세원셀론텍,2010/06,5370
198,230,일동제약,2010/06,34250
199,3520,영진약품,2010/06,825
0,5930,삼성전자,2011/06,826000
1,5380,현대차,2011/06,237000
2,5490,POSCO,2011/06,464000
3,12330,현대모비스,2011/06,400000
4,9540,현대중공업,2011/06,443500
5,51910,LG화학,2011/06,488000
6,270,기아차,2011/06,72300
7,55550,신한지주,2011/06,50900
8,105560,KB금융,2011/06,50500
9,32830,삼성생명,2011/06,95000
10,96770,SK이노베이션,2011/06,200500
11,15760,한국전력,2011/06,28350
12,10950,S-Oil,2011/06,137500
13,660,하이닉스,2011/06,25050
14,23530,롯데쇼핑,2011/06,509000
15,3550,LG,2011/06,80300
16,17670,SK텔레콤,2011/06,161500
17,830,삼성물산,2011/06,82000
18,11170,호남석유,2011/06,395500
19,66570,LG전자,2011/06,82900
20,810,삼성화재,2011/06,248000
21,53000,우리금융,2011/06,13950
22,4020,현대제철,2011/06,129500
23,10140,삼성중공업,2011/06,47600
24,30200,KT,2011/06,40700
25,34220,LG디스플레이,2011/06,29550
26,24110,기업은행,2011/06,18650
27,28050,삼성엔지니어링,2011/06,255000
28,10060,OCI,2011/06,403000
29,720,현대건설,2011/06,86100
30,35420,NHN,2011/06,189000
31,86790,하나금융지주,2011/06,37300
32,33780,KT&G,2011/06,66400
33,3600,SK,2011/06,185000
34,42660,대우조선해양,2011/06,45250
35,10130,고려아연,2011/06,409500
36,6400,삼성SDI,2011/06,163500
37,78930,GS,2011/06,78100
38,51900,LG생활건강,2011/06,459000
39,9830,한화케미칼,2011/06,50400
40,29780,삼성카드,2011/06,57800
41,90430,아모레퍼시픽,2011/06,1188000
42,9150,삼성전기,2011/06,92200
43,240,한국타이어,2011/06,45550
44,6360,GS건설,2011/06,130000
45,88350,대한생명,2011/06,7740
46,34730,SK C&C,2011/06,130000
47,86280,현대글로비스,2011/06,172000
48,1300,제일모직,2011/06,127500
49,36570,엔씨소프트,2011/06,291000
50,35250,강원랜드,2011/06,28600
51,4940,외환은행,2011/06,9600
52,11780,금호석유,2011/06,235000
53,34020,두산중공업,2011/06,56500
54,16360,삼성증권,2011/06,79000
55,3490,대한항공,2011/06,69700
56,12450,삼성테크윈,2011/06,92900
57,210,대림산업,2011/06,128500
58,11200,현대상선,2011/06,31600
59,47040,대우건설,2011/06,10700
60,10520,현대하이스코,2011/06,51100
61,42670,두산인프라코어,2011/06,23700
62,69960,현대백화점,2011/06,173500
63,47050,대우인터내셔널,2011/06,37900
64,880,한화,2011/06,48750
65,6260,LS,2011/06,110000
66,2380,KCC,2011/06,334000
67,6800,대우증권,2011/06,17850
68,10620,현대미포조선,2011/06,169500
69,4170,신세계,2011/06,339500
70,4800,효성,2011/06,91800
71,150,두산,2011/06,125000
72,97950,CJ제일제당,2011/06,235500
73,32640,LG유플러스,2011/06,5790
74,21240,웅진코웨이,2011/06,38000
75,138930,BS금융지주,2011/06,15100
76,36460,한국가스공사,2011/06,37000
77,1740,SK네트웍스,2011/06,10900
78,18880,한라공조,2011/06,25700
79,1800,오리온,2011/06,456000
80,120,대한통운,2011/06,108000
81,120110,코오롱인더,2011/06,103000
82,67250,STX조선해양,2011/06,31550
83,1230,동국제강,2011/06,41000
84,4990,롯데제과,2011/06,1701000
85,64420,케이피케미칼,2011/06,24550
86,11790,SKC,2011/06,67600
87,5940,우리투자증권,2011/06,17150
88,52690,한전기술,2011/06,60000
89,12630,현대산업,2011/06,29900
90,10120,LS산전,2011/06,77000
91,115390,락앤락,2011/06,43350
92,1040,CJ,2011/06,72700
93,12750,에스원,2011/06,55200
94,1430,세아베스틸,2011/06,58500
95,1120,LG상사,2011/06,54400
96,670,영풍,2011/06,1070000
97,71050,한국금융지주,2011/06,36100
98,11070,LG이노텍,2011/06,96400
99,3450,현대증권,2011/06,11900
100,2350,넥센타이어,2011/06,19350
101,37620,미래에셋증권,2011/06,44850
102,3240,태광산업,2011/06,1650000
103,2790,아모레G,2011/06,217000
104,97230,한진중공업,2011/06,35850
105,30000,제일기획,2011/06,15850
106,4000,삼성정밀화학,2011/06,68500
107,5300,롯데칠성,2011/06,1320000
108,6280,녹십자,2011/06,161500
109,73240,금호타이어,2011/06,16600
110,28670,STX팬오션,2011/06,7480
111,80,진로,2011/06,34850
112,6120,SK케미칼,2011/06,71600
113,4370,농심,2011/06,243500
114,100,유한양행,2011/06,135000
115,93050,LG패션,2011/06,41950
116,6380,카프로,2011/06,32300
117,17800,현대엘리베이,2011/06,106500
118,11810,STX,2011/06,22550
119,70,삼양사,2011/06,105000
120,640,동아제약,2011/06,94900
121,3620,쌍용차,2011/06,8430
122,103150,하이트맥주,2011/06,112000
123,6650,대한유화,2011/06,154000
124,69260,휴켐스,2011/06,25700
125,103140,풍산,2011/06,38500
126,5850,에스엘,2011/06,29900
127,1440,대한전선,2011/06,6450
128,77970,STX엔진,2011/06,30900
129,68870,LG생명과학,2011/06,48550
130,93370,후성,2011/06,8600
131,10690,화신,2011/06,20000
132,2240,고려제강,2011/06,48050
133,4490,세방전지,2011/06,47800
134,5180,빙그레,2011/06,61500
135,108670,LG하우시스,2011/06,75400
136,20000,한섬,2011/06,26350
137,25860,남해화학,2011/06,12850
138,8000,웅진케미칼,2011/06,1215
139,700,한진해운홀딩스,2011/06,12650
140,84870,베이직하우스,2011/06,24350
141,3030,세아제강,2011/06,87500
142,3410,쌍용양회,2011/06,6840
143,3570,S&T중공업,2011/06,16050
144,3920,남양유업,2011/06,783000
145,7310,오뚜기,2011/06,141500
146,7860,한일이화,2011/06,12950
147,10780,아이에스동서,2011/06,28350
148,13570,동양기전,2011/06,17650
149,19680,대교,2011/06,5710
150,29530,신도리코,2011/06,48950
151,34120,SBS,2011/06,29500
152,51310,성진지오텍,2011/06,14250
153,2270,롯데삼강,2011/06,380000
154,990,동부하이텍,2011/06,9880
155,1520,동양메이저,2011/06,2000
156,1630,종근당,2011/06,28300
157,1680,대상,2011/06,11300
158,4150,한솔제지,2011/06,9370
159,4430,송원산업,2011/06,17000
160,69620,대웅제약,2011/06,38300
161,8060,대덕전자,2011/06,9110
162,9580,무림P&P,2011/06,6320
163,14830,유니드,2011/06,68400
164,16380,동부제철,2011/06,9150
165,33530,세종공업,2011/06,20500
166,64960,S&T대우,2011/06,33300
167,7690,국도화학,2011/06,70700
168,50,경방,2011/06,126000
169,104700,한국철강,2011/06,31000
170,480,조선내화,2011/06,65500
171,1130,대한제분,2011/06,168000
172,2020,코오롱,2011/06,28700
173,2960,한국쉘석유,2011/06,206000
174,3000,부광약품,2011/06,11850
175,3190,알앤엘바이오,2011/06,3435
176,3300,한일시멘트,2011/06,46300
177,3480,한진중공업홀딩스,2011/06,10900
178,4710,한솔테크닉스,2011/06,31550
179,5090,삼광유리,2011/06,68900
180,7570,일양약품,2011/06,20250
181,9680,모토닉,2011/06,9210
182,16800,퍼시스,2011/06,28500
183,25000,KPX케미칼,2011/06,62800
184,71970,STX메탈,2011/06,12350
185,103590,일진전기,2011/06,7780
186,140,하이트홀딩스,2011/06,15650
187,1210,금호전기,2011/06,28200
188,2030,아세아시멘트,2011/06,48600
189,3120,일성신약,2011/06,78800
190,3640,유니온스틸,2011/06,22450
191,4130,대덕GDS,2011/06,8790
192,84010,대한제강,2011/06,7780
193,7340,동아타이어,2011/06,9500
194,8730,율촌화학,2011/06,8620
195,17900,광전자,2011/06,4300
196,20760,일진디스플,2011/06,9000
197,25540,한국단자,2011/06,21850
198,5680,삼영전자,2011/06,11300
199,25850,KPX화인케미칼,2011/06,40450
0,5930,삼성전자,2012/06,1201000
1,5380,현대차,2012/06,232500
2,5490,POSCO,2012/06,363500
3,270,기아차,2012/06,74700
4,12330,현대모비스,2012/06,274500
5,9540,현대중공업,2012/06,257500
6,51910,LG화학,2012/06,292000
7,55550,신한지주,2012/06,39700
8,32830,삼성생명,2012/06,93100
9,660,SK하이닉스,2012/06,23850
10,15760,한국전력,2012/06,25650
11,105560,KB금융,2012/06,36900
12,96770,SK이노베이션,2012/06,138000
13,35420,NHN,2012/06,250000
14,33780,KT&G,2012/06,81200
15,810,삼성화재,2012/06,226000
16,830,삼성물산,2012/06,65400
17,10950,S-Oil,2012/06,90800
18,17670,SK텔레콤,2012/06,125000
19,53000,우리금융,2012/06,12450
20,66570,LG전자,2012/06,61000
21,51900,LG생활건강,2012/06,617000
22,3550,LG,2012/06,55000
23,23530,롯데쇼핑,2012/06,311500
24,86790,하나금융지주,2012/06,36200
25,10140,삼성중공업,2012/06,37300
26,86280,현대글로비스,2012/06,217500
27,9150,삼성전기,2012/06,106000
28,30200,KT,2012/06,30350
29,34220,LG디스플레이,2012/06,21350
30,11170,호남석유,2012/06,236500
31,10130,고려아연,2012/06,385000
32,720,현대건설,2012/06,65000
33,28050,삼성엔지니어링,2012/06,179500
34,4020,현대제철,2012/06,84000
35,24110,기업은행,2012/06,12750
36,240,한국타이어,2012/06,45300
37,6400,삼성SDI,2012/06,151500
38,3600,SK,2012/06,132500
39,90430,아모레퍼시픽,2012/06,1064000
40,34020,두산중공업,2012/06,57500
41,36570,엔씨소프트,2012/06,273000
42,1800,오리온,2012/06,948000
43,88350,대한생명,2012/06,6430
44,10060,OCI,2012/06,225500
45,34730,SK C&C,2012/06,106500
46,1300,제일모직,2012/06,99900
47,35250,강원랜드,2012/06,24350
48,4940,외환은행,2012/06,8150
49,42660,대우조선해양,2012/06,26200
50,78930,GS,2012/06,52000
51,11210,현대위아,2012/06,169000
52,97950,CJ제일제당,2012/06,325500
53,12450,삼성테크윈,2012/06,77100
54,29780,삼성카드,2012/06,31900
55,6360,GS건설,2012/06,76300
56,16360,삼성증권,2012/06,48950
57,3490,대한항공,2012/06,50300
58,47040,대우건설,2012/06,8760
59,11780,금호석유,2012/06,120000
60,11200,현대상선,2012/06,25050
61,47050,대우인터내셔널,2012/06,33000
62,6800,대우증권,2012/06,10500
63,69960,현대백화점,2012/06,142000
64,10520,현대하이스코,2012/06,40750
65,210,대림산업,2012/06,90200
66,52690,한전기술,2012/06,82100
67,36460,한국가스공사,2012/06,40500
68,60980,만도,2012/06,169000
69,42670,두산인프라코어,2012/06,18350
70,9830,한화케미칼,2012/06,21100
71,32640,LG유플러스,2012/06,5540
72,2380,KCC,2012/06,278000
73,6260,LS,2012/06,85700
74,21240,웅진코웨이,2012/06,35600
75,150,두산,2012/06,129500
76,18880,한라공조,2012/06,24200
77,2790,아모레G,2012/06,330000
78,138930,BS금융지주,2012/06,12650
79,10620,현대미포조선,2012/06,118000
80,1040,CJ,2012/06,79900
81,5940,우리투자증권,2012/06,11050
82,4990,롯데제과,2012/06,1564000
83,880,한화,2012/06,28150
84,71050,한국금융지주,2012/06,38000
85,12750,에스원,2012/06,57500
86,1740,SK네트웍스,2012/06,8660
87,30000,제일기획,2012/06,18200
88,4170,신세계,2012/06,210000
89,4800,효성,2012/06,54700
90,73240,금호타이어,2012/06,15300
91,10120,LS산전,2012/06,64700
92,2350,넥센타이어,2012/06,20150
93,115390,락앤락,2012/06,33650
94,12630,현대산업,2012/06,24150
95,120,CJ대한통운,2012/06,78100
96,120110,코오롱인더,2012/06,70200
97,11070,LG이노텍,2012/06,89300
98,5300,롯데칠성,2012/06,1467000
99,670,영풍,2012/06,890000
100,11790,SKC,2012/06,43950
101,4000,삼성정밀화학,2012/06,59800
102,80,하이트진로,2012/06,21600
103,6280,녹십자,2012/06,149000
104,100,유한양행,2012/06,133500
105,1120,LG상사,2012/06,35300
106,3450,현대증권,2012/06,8490
107,1430,세아베스틸,2012/06,38150
108,64420,케이피케미칼,2012/06,13250
109,37620,미래에셋증권,2012/06,31000
110,6120,SK케미칼,2012/06,57700
111,4370,농심,2012/06,206500
112,640,동아제약,2012/06,84000
113,1230,동국제강,2012/06,15300
114,69260,휴켐스,2012/06,22550
115,17800,현대엘리베이,2012/06,86000
116,28670,STX팬오션,2012/06,4500
117,3240,태광산업,2012/06,837000
118,93050,LG패션,2012/06,28600
119,67250,STX조선해양,2012/06,10450
120,5180,빙그레,2012/06,72000
121,103140,풍산,2012/06,27000
122,82740,두산엔진,2012/06,10600
123,5850,에스엘,2012/06,21050
124,2270,롯데삼강,2012/06,530000
125,3620,쌍용차,2012/06,5570
126,4490,세방전지,2012/06,46250
127,97230,한진중공업,2012/06,14100
128,20000,한섬,2012/06,25650
129,29530,신도리코,2012/06,63900
130,34120,SBS,2012/06,34000
131,6380,카프로,2012/06,16700
132,1680,대상,2012/06,17600
133,3030,세아제강,2012/06,90900
134,3920,남양유업,2012/06,771000
135,7310,오뚜기,2012/06,163000
136,128940,한미약품,2012/06,66400
137,11810,STX,2012/06,9780
138,51310,성진지오텍,2012/06,10300
139,68870,LG생명과학,2012/06,34200
140,108670,LG하우시스,2012/06,65800
141,8060,대덕전자,2012/06,11950
142,1440,대한전선,2012/06,2990
143,2240,고려제강,2012/06,32600
144,3570,S&T중공업,2012/06,13050
145,93370,후성,2012/06,5240
146,19680,대교,2012/06,5600
147,20150,일진머티리얼즈,2012/06,11000
148,25860,남해화학,2012/06,8670
149,6650,대한유화,2012/06,71900
150,430,대원강업,2012/06,5400
151,990,동부하이텍,2012/06,7380
152,3190,알앤엘바이오,2012/06,3870
153,3410,쌍용양회,2012/06,4480
154,4150,한솔제지,2012/06,7920
155,5950,이수화학,2012/06,22100
156,103130,웅진에너지,2012/06,5380
157,7860,한일이화,2012/06,9330
158,8000,웅진케미칼,2012/06,732
159,10690,화신,2012/06,10950
160,13570,동양기전,2012/06,13000
161,20760,일진디스플,2012/06,14850
162,7570,일양약품,2012/06,23500
163,70,삼양홀딩스,2012/06,48550
164,77970,STX엔진,2012/06,10400
165,700,한진해운홀딩스,2012/06,6020
166,1630,종근당,2012/06,20450
167,2020,코오롱,2012/06,24350
168,2960,한국쉘석유,2012/06,213500
169,3000,부광약품,2012/06,11450
170,3300,한일시멘트,2012/06,32300
171,4430,송원산업,2012/06,9750
172,5090,삼광유리,2012/06,56600
173,7340,동아타이어,2012/06,11600
174,7690,국도화학,2012/06,45000
175,9420,한올바이오파마,2012/06,6970
176,9580,무림P&P,2012/06,4005
177,10780,아이에스동서,2012/06,9870
178,33530,세종공업,2012/06,13350
179,33920,무학,2012/06,11150
180,64960,S&T모티브,2012/06,20150
181,69620,대웅제약,2012/06,24350
182,480,조선내화,2012/06,60100
183,50,경방,2012/06,93000
184,104700,한국철강,2012/06,22000
185,1130,대한제분,2012/06,108500
186,1520,동양,2012/06,899
187,3120,일성신약,2012/06,79400
188,3480,한진중공업홀딩스,2012/06,7190
189,4710,한솔테크닉스,2012/06,13050
190,5690,파미셀,2012/06,5890
191,8040,동아원,2012/06,2950
192,9680,모토닉,2012/06,6910
193,14830,유니드,2012/06,35150
194,16380,동부제철,2012/06,4570
195,25000,KPX케미칼,2012/06,48000
196,25540,한국단자,2012/06,21850
197,84870,베이직하우스,2012/06,10900
198,103590,일진전기,2012/06,4385
199,140,하이트진로홀딩스,2012/06,9370
0,5930,삼성전자,2013/06,1342000
1,5380,현대차,2013/06,225500
2,12330,현대모비스,2013/06,273000
3,5490,POSCO,2013/06,298500
4,270,기아차,2013/06,62100
5,660,SK하이닉스,2013/06,31200
6,32830,삼성생명,2013/06,108000
7,55550,신한지주,2013/06,37600
8,15760,한국전력,2013/06,26500
9,17670,SK텔레콤,2013/06,210000
10,51910,LG화학,2013/06,253000
11,35420,NHN,2013/06,290500
12,9540,현대중공업,2013/06,183500
13,105560,KB금융,2013/06,34200
14,96770,SK이노베이션,2013/06,135500
15,66570,LG전자,2013/06,73000
16,23530,롯데쇼핑,2013/06,355000
17,810,삼성화재,2013/06,233000
18,3550,LG,2013/06,63500
19,33780,KT&G,2013/06,74200
20,34220,LG디스플레이,2013/06,27450
21,86790,하나금융지주,2013/06,33250
22,30200,KT,2013/06,35800
23,51900,LG생활건강,2013/06,558000
24,53000,우리금융,2013/06,10550
25,830,삼성물산,2013/06,53900
26,10140,삼성중공업,2013/06,35800
27,10950,S-Oil,2013/06,73200
28,3600,SK,2013/06,169500
29,86280,현대글로비스,2013/06,193500
30,35250,강원랜드,2013/06,31600
31,9150,삼성전기,2013/06,87100
32,6400,삼성SDI,2013/06,136500
33,720,현대건설,2013/06,55900
34,24110,기업은행,2013/06,10950
35,88350,한화생명,2013/06,6580
36,1800,오리온,2013/06,953000
37,139480,이마트,2013/06,201000
38,4020,현대제철,2013/06,64200
39,90430,아모레퍼시픽,2013/06,915000
40,32640,LG유플러스,2013/06,11950
41,10130,고려아연,2013/06,277000
42,34730,SK C&C,2013/06,99800
43,11170,롯데케미칼,2013/06,143000
44,42660,대우조선해양,2013/06,25250
45,78930,GS,2013/06,51400
46,1300,제일모직,2013/06,89600
47,34020,두산중공업,2013/06,42500
48,29780,삼성카드,2013/06,38900
49,11210,현대위아,2013/06,170000
50,21240,코웨이,2013/06,55800
51,36460,한국가스공사,2013/06,52800
52,47050,대우인터내셔널,2013/06,35350
53,18880,한라비스테온공조,2013/06,36250
54,69960,현대백화점,2013/06,150000
55,16360,삼성증권,2013/06,46100
56,36570,엔씨소프트,2013/06,162000
57,2380,KCC,2013/06,328000
58,5830,동부화재,2013/06,48300
59,12450,삼성테크윈,2013/06,65200
60,97950,CJ제일제당,2013/06,259500
61,6800,대우증권,2013/06,10050
62,1040,CJ,2013/06,113500
63,10060,OCI,2013/06,134000
64,47040,대우건설,2013/06,7090
65,28050,삼성엔지니어링,2013/06,74100
66,47810,한국항공우주,2013/06,30500
67,210,대림산업,2013/06,86800
68,2790,아모레G,2013/06,348000
69,138930,BS금융지주,2013/06,14450
70,30000,제일기획,2013/06,24600
71,670,영풍,2013/06,1485000
72,150,두산,2013/06,128500
73,52690,한전기술,2013/06,69700
74,10520,현대하이스코,2013/06,34250
75,11780,금호석유,2013/06,82700
76,10620,현대미포조선,2013/06,126000
77,12750,에스원,2013/06,62800
78,9830,한화케미칼,2013/06,16700
79,71050,한국금융지주,2013/06,41550
80,6260,LS,2013/06,69500
81,4990,롯데제과,2013/06,1607000
82,3490,대한항공,2013/06,30750
83,7070,GS리테일,2013/06,29300
84,5940,우리투자증권,2013/06,11250
85,11200,현대상선,2013/06,14400
86,880,한화,2013/06,29400
87,120,CJ대한통운,2013/06,95400
88,80,하이트진로,2013/06,31200
89,100,유한양행,2013/06,184000
90,4170,신세계,2013/06,211000
91,4800,효성,2013/06,59000
92,11070,LG이노텍,2013/06,91200
93,60980,만도,2013/06,102500
94,12630,현대산업,2013/06,25000
95,37620,미래에셋증권,2013/06,41750
