,날짜,종목,종목코드,종가,수익률
0,2013-04-01,DB하이텍,000990,6440.0,
1,2014-04-01,DB하이텍,000990,6640.0,0.3105590062111796
2,2015-04-01,DB하이텍,000990,5880.0,-1.1445783132530118
3,2016-04-01,DB하이텍,000990,18100.0,20.782312925170068
4,2017-04-03,DB하이텍,000990,20350.0,1.2430939226519344
5,2018-04-02,DB하이텍,000990,14150.0,-3.0466830466830466
6,2019-04-01,DB하이텍,000990,13000.0,-0.8127208480565373
7,2020-04-01,DB하이텍,000990,20900.0,6.0769230769230775
8,2021-04-01,DB하이텍,000990,57700.0,17.607655502392344
9,2022-04-01,DB하이텍,000990,73400.0,2.7209705372616977
10,2013-04-01,강원랜드,035250,30400.0,
11,2014-04-01,강원랜드,035250,30850.0,0.14802631578947345
12,2015-04-01,강원랜드,035250,34750.0,1.2641815235008114
13,2016-04-01,강원랜드,035250,41100.0,1.827338129496403
14,2017-04-03,강원랜드,035250,37400.0,-0.9002433090024331
15,2018-04-02,강원랜드,035250,28500.0,-2.379679144385026
16,2019-04-01,강원랜드,035250,31650.0,1.1052631578947358
17,2020-04-01,강원랜드,035250,18450.0,-4.170616113744075
18,2021-04-01,강원랜드,035250,25400.0,3.766937669376693
19,2022-04-01,강원랜드,035250,28000.0,1.023622047244095
20,2013-04-01,녹십자,006280,143569.0,
21,2014-04-01,녹십자,006280,127500.0,-1.1192527634795812
22,2015-04-01,녹십자,006280,173000.0,3.568627450980393
23,2016-04-01,녹십자,006280,178000.0,0.28901734104046284
24,2017-04-03,녹십자,006280,162000.0,-0.898876404494382
25,2018-04-02,녹십자,006280,208000.0,2.8395061728395055
26,2019-04-01,녹십자,006280,144500.0,-3.052884615384616
27,2020-04-01,녹십자,006280,142500.0,-0.1384083044982698
28,2021-04-01,녹십자,006280,352500.0,14.73684210526316
29,2022-04-01,녹십자,006280,199500.0,-4.340425531914893
30,2013-04-01,녹십자홀딩스,005250,17700.0,
31,2014-04-01,녹십자홀딩스,005250,16250.0,-0.8192090395480223
32,2015-04-01,녹십자홀딩스,005250,27450.0,6.892307692307693
33,2016-04-01,녹십자홀딩스,005250,35700.0,3.005464480874316
34,2017-04-03,녹십자홀딩스,005250,29150.0,-1.8347338935574231
35,2018-04-02,녹십자홀딩스,005250,39900.0,3.6878216123499152
36,2019-04-01,녹십자홀딩스,005250,24050.0,-3.9724310776942353
37,2020-04-01,녹십자홀딩스,005250,21000.0,-1.2681912681912677
38,2021-04-01,녹십자홀딩스,005250,34700.0,6.523809523809523
39,2022-04-01,녹십자홀딩스,005250,23450.0,-3.2420749279538907
40,2013-04-01,농심,004370,306500.0,
41,2014-04-01,농심,004370,296500.0,-0.3262642740619903
42,2015-04-01,농심,004370,247000.0,-1.6694772344013487
43,2016-04-01,농심,004370,397500.0,6.093117408906883
44,2017-04-03,농심,004370,310000.0,-2.2012578616352196
45,2018-04-02,농심,004370,314500.0,0.14516129032257963
46,2019-04-01,농심,004370,309000.0,-0.1748807631160576
47,2020-04-01,농심,004370,290000.0,-0.6148867313915862
48,2021-04-01,농심,004370,285000.0,-0.17241379310344862
49,2022-04-01,농심,004370,298500.0,0.47368421052631504
50,2013-04-01,대우건설,047040,9200.0,
51,2014-04-01,대우건설,047040,7820.0,-1.5000000000000002
52,2015-04-01,대우건설,047040,7740.0,-0.10230179028132946
53,2016-04-01,대우건설,047040,6100.0,-2.1188630490956073
54,2017-04-03,대우건설,047040,7170.0,1.754098360655738
55,2018-04-02,대우건설,047040,5220.0,-2.719665271966527
56,2019-04-01,대우건설,047040,5170.0,-0.09578544061302652
57,2020-04-01,대우건설,047040,2760.0,-4.661508704061895
58,2021-04-01,대우건설,047040,6440.0,13.333333333333336
59,2022-04-01,대우건설,047040,6890.0,0.6987577639751552
60,2013-04-01,대웅,003090,5788.0,
61,2014-04-01,대웅,003090,7764.0,3.4139599170698
62,2015-04-01,대웅,003090,9489.0,2.2217928902627504
63,2016-04-01,대웅,003090,13963.0,4.714933080408894
64,2017-04-03,대웅,003090,11014.0,-2.112010312969992
65,2018-04-02,대웅,003090,21200.0,9.248229526057745
66,2019-04-01,대웅,003090,19800.0,-0.6603773584905659
67,2020-04-01,대웅,003090,11200.0,-4.343434343434343
68,2021-04-01,대웅,003090,32500.0,19.017857142857146
69,2022-04-01,대웅,003090,30600.0,-0.5846153846153845
70,2013-04-01,대웅제약,069620,62800.0,
71,2014-04-01,대웅제약,069620,71700.0,1.4171974522292996
72,2015-04-01,대웅제약,069620,59800.0,-1.659693165969317
73,2016-04-01,대웅제약,069620,106000.0,7.725752508361204
74,2017-04-03,대웅제약,069620,88500.0,-1.6509433962264153
75,2018-04-02,대웅제약,069620,199000.0,12.485875706214689
76,2019-04-01,대웅제약,069620,185500.0,-0.6783919597989951
77,2020-04-01,대웅제약,069620,83800.0,-5.482479784366577
78,2021-04-01,대웅제약,069620,131500.0,5.692124105011933
79,2022-04-01,대웅제약,069620,163500.0,2.433460076045628
80,2013-04-01,대한항공,003490,28033.0,
81,2014-04-01,대한항공,003490,22179.0,-2.0882531302393605
82,2015-04-01,대한항공,003490,30907.0,3.9352540691645244
83,2016-04-01,대한항공,003490,18958.0,-3.8661144724496066
84,2017-04-03,대한항공,003490,20166.0,0.6371980166684255
85,2018-04-02,대한항공,003490,22273.0,1.0448279281959727
86,2019-04-01,대한항공,003490,21106.0,-0.5239527679252909
87,2020-04-01,대한항공,003490,12223.0,-4.208755804036767
88,2021-04-01,대한항공,003490,27200.0,12.253129346314324
89,2022-04-01,대한항공,003490,31200.0,1.4705882352941169
90,2016-04-01,더블유게임즈,192080,35950.0,
91,2017-04-03,더블유게임즈,192080,39600.0,1.0152990264255912
92,2018-04-02,더블유게임즈,192080,68600.0,7.323232323232323
93,2019-04-01,더블유게임즈,192080,62400.0,-0.9037900874635574
94,2020-04-01,더블유게임즈,192080,48100.0,-2.291666666666666
95,2021-04-01,더블유게임즈,192080,67500.0,4.033264033264032
96,2022-04-01,더블유게임즈,192080,51300.0,-2.4
97,2013-04-01,동서,026960,14280.0,
98,2014-04-01,동서,026960,15900.0,1.1344537815126055
99,2015-04-01,동서,026960,31800.0,10.0
100,2016-04-01,동서,026960,32600.0,0.2515723270440251
101,2017-04-03,동서,026960,30300.0,-0.7055214723926384
102,2018-04-02,동서,026960,26700.0,-1.188118811881188
103,2019-04-01,동서,026960,20450.0,-2.3408239700374533
104,2020-04-01,동서,026960,15600.0,-2.3716381418092913
105,2021-04-01,동서,026960,32300.0,10.705128205128208
106,2022-04-01,동서,026960,27000.0,-1.6408668730650156
107,2013-04-01,두산,000150,103193.0,
108,2014-04-01,두산,000150,108314.0,0.49625459091217516
109,2015-04-01,두산,000150,85469.0,-2.109145632143583
110,2016-04-01,두산,000150,67509.0,-2.101346687102926
111,2017-04-03,두산,000150,74362.0,1.0151239094046716
112,2018-04-02,두산,000150,80743.0,0.858099566983137
113,2019-04-01,두산,000150,75701.0,-0.624450416754394
114,2020-04-01,두산,000150,35000.0,-5.376547205453033
115,2021-04-01,두산,000150,49350.0,4.1
116,2022-04-01,두산,000150,102500.0,10.77001013171226
117,2013-04-01,보령,003850,3783.0,
118,2014-04-01,보령,003850,5111.0,3.5104414485857793
119,2015-04-01,보령,003850,6344.0,2.4124437487771466
120,2016-04-01,보령,003850,8087.0,2.747477931904161
121,2017-04-03,보령,003850,7824.0,-0.3252133053048101
122,2018-04-02,보령,003850,8623.0,1.0212167689161555
123,2019-04-01,보령,003850,9136.0,0.5949205612895736
124,2020-04-01,보령,003850,8534.0,-0.6589316987740801
125,2021-04-01,보령,003850,17216.0,10.17342395125381
126,2022-04-01,보령,003850,13050.0,-2.4198420074349447
127,2018-04-02,비지에프리테일,282330,169500.0,
128,2019-04-01,비지에프리테일,282330,211000.0,2.448377581120944
129,2020-04-01,비지에프리테일,282330,127500.0,-3.9573459715639814
130,2021-04-01,비지에프리테일,282330,162500.0,2.7450980392156854
131,2022-04-01,비지에프리테일,282330,179500.0,1.0461538461538455
132,2013-04-01,셀트리온,068270,44408.0,
133,2014-04-01,셀트리온,068270,37132.0,-1.6384435236894257
134,2015-04-01,셀트리온,068270,58040.0,5.630722826672412
135,2016-04-01,셀트리온,068270,98502.0,6.971399035148174
136,2017-04-03,셀트리온,068270,80865.0,-1.7905220198574645
137,2018-04-02,셀트리온,068270,264853.0,22.752488715760837
138,2019-04-01,셀트리온,068270,161395.0,-3.9062423306513425
139,2020-04-01,셀트리온,068270,183829.0,1.3900058861798703
140,2021-04-01,셀트리온,068270,306795.0,6.689151330856394
141,2022-04-01,셀트리온,068270,162794.0,-4.693720562590656
142,2013-04-01,신세계,004170,222500.0,
143,2014-04-01,신세계,004170,234000.0,0.5168539325842691
144,2015-04-01,신세계,004170,168000.0,-2.8205128205128203
145,2016-04-01,신세계,004170,203000.0,2.0833333333333326
146,2017-04-03,신세계,004170,198500.0,-0.22167487684729092
147,2018-04-02,신세계,004170,383500.0,9.319899244332495
148,2019-04-01,신세계,004170,326000.0,-1.499348109517601
149,2020-04-01,신세계,004170,210000.0,-3.558282208588958
150,2021-04-01,신세계,004170,279000.0,3.285714285714285
151,2022-04-01,신세계,004170,263000.0,-0.5734767025089604
152,2013-04-01,신세계인터내셔날,031430,15060.0,
153,2014-04-01,신세계인터내셔날,031430,14900.0,-0.10624169986719778
154,2015-04-01,신세계인터내셔날,031430,16840.0,1.302013422818793
155,2016-04-01,신세계인터내셔날,031430,17120.0,0.16627078384798155
156,2017-04-03,신세계인터내셔날,031430,14420.0,-1.5771028037383172
157,2018-04-02,신세계인터내셔날,031430,20800.0,4.424410540915396
158,2019-04-01,신세계인터내셔날,031430,59900.0,18.798076923076927
159,2020-04-01,신세계인터내셔날,031430,36600.0,-3.8898163606010017
160,2021-04-01,신세계인터내셔날,031430,40300.0,1.010928961748634
161,2022-04-01,신세계인터내셔날,031430,33000.0,-1.8114143920595538
162,2013-04-01,아모레퍼시픽,090430,96225.0,
163,2014-04-01,아모레퍼시픽,090430,126533.0,3.149701221096388
164,2015-04-01,아모레퍼시픽,090430,333786.0,16.37936348620518
165,2016-04-01,아모레퍼시픽,090430,390000.0,1.684132947457353
166,2017-04-03,아모레퍼시픽,090430,280000.0,-2.8205128205128203
167,2018-04-02,아모레퍼시픽,090430,333000.0,1.8928571428571428
168,2019-04-01,아모레퍼시픽,090430,195000.0,-4.1441441441441444
169,2020-04-01,아모레퍼시픽,090430,158000.0,-1.8974358974358974
170,2021-04-01,아모레퍼시픽,090430,261000.0,6.518987341772151
171,2022-04-01,아모레퍼시픽,090430,165500.0,-3.6590038314176243
172,2013-04-01,아모레퍼시픽그룹,002790,39958.0,
173,2014-04-01,아모레퍼시픽그룹,002790,50284.0,2.5842134240953007
174,2015-04-01,아모레퍼시픽그룹,002790,145365.0,18.908798027205474
175,2016-04-01,아모레퍼시픽그룹,002790,146163.0,0.054896295531936534
176,2017-04-03,아모레퍼시픽그룹,002790,121719.0,-1.6723794667597136
177,2018-04-02,아모레퍼시픽그룹,002790,149156.0,2.254126307314388
178,2019-04-01,아모레퍼시픽그룹,002790,71136.0,-5.2307651049907475
179,2020-04-01,아모레퍼시픽그룹,002790,50600.0,-2.8868645973909137
180,2021-04-01,아모레퍼시픽그룹,002790,65600.0,2.9644268774703564
181,2022-04-01,아모레퍼시픽그룹,002790,46600.0,-2.8963414634146343
182,2013-04-01,에스원,012750,62400.0,
183,2014-04-01,에스원,012750,86400.0,3.846153846153846
184,2015-04-01,에스원,012750,84300.0,-0.2430555555555558
185,2016-04-01,에스원,012750,89500.0,0.6168446026097274
186,2017-04-03,에스원,012750,89300.0,-0.022346368715083775
187,2018-04-02,에스원,012750,97900.0,0.9630459126539748
188,2019-04-01,에스원,012750,99800.0,0.19407558733401498
189,2020-04-01,에스원,012750,75700.0,-2.414829659318637
190,2021-04-01,에스원,012750,81900.0,0.819022457067371
191,2022-04-01,에스원,012750,70900.0,-1.3431013431013428
192,2022-04-01,에프앤에프,383220,156000.0,
193,2013-04-01,엔씨소프트,036570,158500.0,
194,2014-04-01,엔씨소프트,036570,219500.0,3.848580441640379
195,2015-04-01,엔씨소프트,036570,186000.0,-1.5261958997722092
196,2016-04-01,엔씨소프트,036570,256000.0,3.763440860215055
197,2017-04-03,엔씨소프트,036570,309000.0,2.0703125
198,2018-04-02,엔씨소프트,036570,427000.0,3.818770226537216
199,2019-04-01,엔씨소프트,036570,490500.0,1.4871194379391106
200,2020-04-01,엔씨소프트,036570,618000.0,2.599388379204892
201,2021-04-01,엔씨소프트,036570,875000.0,4.158576051779934
202,2022-04-01,엔씨소프트,036570,467000.0,-4.662857142857143
203,2013-04-01,엘에스,006260,86800.0,
204,2014-04-01,엘에스,006260,76200.0,-1.2211981566820274
205,2015-04-01,엘에스,006260,51900.0,-3.1889763779527556
206,2016-04-01,엘에스,006260,44050.0,-1.5125240847784205
207,2017-04-03,엘에스,006260,63500.0,4.41543700340522
208,2018-04-02,엘에스,006260,71500.0,1.2598425196850394
209,2019-04-01,엘에스,006260,54700.0,-2.3496503496503496
210,2020-04-01,엘에스,006260,29950.0,-4.5246800731261425
211,2021-04-01,엘에스,006260,67700.0,12.604340567612686
212,2022-04-01,엘에스,006260,52300.0,-2.274741506646972
213,2013-04-01,엘엑스인터내셔널,001120,41200.0,
214,2014-04-01,엘엑스인터내셔널,001120,28150.0,-3.16747572815534
215,2015-04-01,엘엑스인터내셔널,001120,37250.0,3.2326820603907636
216,2016-04-01,엘엑스인터내셔널,001120,34950.0,-0.6174496644295302
217,2017-04-03,엘엑스인터내셔널,001120,31350.0,-1.0300429184549353
218,2018-04-02,엘엑스인터내셔널,001120,27250.0,-1.3078149920255189
219,2019-04-01,엘엑스인터내셔널,001120,16650.0,-3.889908256880734
220,2020-04-01,엘엑스인터내셔널,001120,8890.0,-4.66066066066066
221,2021-04-01,엘엑스인터내셔널,001120,31100.0,24.98312710911136
222,2022-04-01,엘엑스인터내셔널,001120,34800.0,1.189710610932475
223,2013-04-01,엘지,003550,60742.0,
224,2014-04-01,엘지,003550,54885.0,-0.9642422047347798
225,2015-04-01,엘지,003550,56113.0,0.22374054841942215
226,2016-04-01,엘지,003550,63387.0,1.2963127973909794
227,2017-04-03,엘지,003550,65276.0,0.2980106330951138
228,2018-04-02,엘지,003550,82280.0,2.6049390281267226
229,2019-04-01,엘지,003550,73117.0,-1.1136363636363633
230,2020-04-01,엘지,003550,52429.0,-2.8294377504547508
231,2021-04-01,엘지,003550,86248.0,6.4504377348414055
232,2022-04-01,엘지,003550,76200.0,-1.165012522029496
233,2013-04-01,엘지생활건강,051900,607000.0,
234,2014-04-01,엘지생활건강,051900,454000.0,-2.5205930807248764
235,2015-04-01,엘지생활건강,051900,840000.0,8.502202643171806
236,2016-04-01,엘지생활건강,051900,971000.0,1.5595238095238084
237,2017-04-03,엘지생활건강,051900,819000.0,-1.5653964984552005
238,2018-04-02,엘지생활건강,051900,1251000.0,5.274725274725274
239,2019-04-01,엘지생활건강,051900,1415000.0,1.310951239008793
240,2020-04-01,엘지생활건강,051900,1071000.0,-2.431095406360424
241,2021-04-01,엘지생활건강,051900,1578000.0,4.73389355742297
242,2022-04-01,엘지생활건강,051900,896000.0,-4.321926489226869
243,2022-04-01,엘지에너지솔루션,373220,428000.0,
244,2013-04-01,엘지유플러스,032640,8030.0,
245,2014-04-01,엘지유플러스,032640,10450.0,3.0136986301369872
246,2015-04-01,엘지유플러스,032640,10750.0,0.28708133971291794
247,2016-04-01,엘지유플러스,032640,11100.0,0.32558139534883734
248,2017-04-03,엘지유플러스,032640,14550.0,3.1081081081081074
249,2018-04-02,엘지유플러스,032640,12250.0,-1.5807560137457044
250,2019-04-01,엘지유플러스,032640,15600.0,2.73469387755102
251,2020-04-01,엘지유플러스,032640,10550.0,-3.237179487179487
252,2021-04-01,엘지유플러스,032640,12250.0,1.6113744075829395
253,2022-04-01,엘지유플러스,032640,14000.0,1.428571428571428
254,2013-04-01,엘지화학,051910,267500.0,
255,2014-04-01,엘지화학,051910,263500.0,-0.1495327102803734
256,2015-04-01,엘지화학,051910,225000.0,-1.4611005692599621
257,2016-04-01,엘지화학,051910,317500.0,4.1111111111111125
258,2017-04-03,엘지화학,051910,293000.0,-0.771653543307087
259,2018-04-02,엘지화학,051910,387500.0,3.225255972696246
260,2019-04-01,엘지화학,051910,370500.0,-0.4387096774193544
261,2020-04-01,엘지화학,051910,292000.0,-2.1187584345479085
262,2021-04-01,엘지화학,051910,819000.0,18.047945205479454
263,2022-04-01,엘지화학,051910,523000.0,-3.6141636141636146
264,2013-04-01,영원무역,111770,41500.0,
265,2014-04-01,영원무역,111770,39000.0,-0.6024096385542166
266,2015-04-01,영원무역,111770,55800.0,4.307692307692308
267,2016-04-01,영원무역,111770,45750.0,-1.8010752688172038
268,2017-04-03,영원무역,111770,32950.0,-2.797814207650273
269,2018-04-02,영원무역,111770,28450.0,-1.3657056145675261
270,2019-04-01,영원무역,111770,33250.0,1.6871704745166949
271,2020-04-01,영원무역,111770,21700.0,-3.4736842105263155
272,2021-04-01,영원무역,111770,39450.0,8.179723502304148
273,2022-04-01,영원무역,111770,47800.0,2.1166032953105196
274,2013-04-01,영풍,000670,1244000.0,
275,2014-04-01,영풍,000670,1186000.0,-0.4662379421221863
276,2015-04-01,영풍,000670,1238000.0,0.4384485666104543
277,2016-04-01,영풍,000670,1058000.0,-1.453957996768982
278,2017-04-03,영풍,000670,953000.0,-0.9924385633270316
279,2018-04-02,영풍,000670,931000.0,-0.23084994753410304
280,2019-04-01,영풍,000670,806000.0,-1.3426423200859294
281,2020-04-01,영풍,000670,460000.0,-4.292803970223326
282,2021-04-01,영풍,000670,582000.0,2.6521739130434785
283,2022-04-01,영풍,000670,682000.0,1.7182130584192445
284,2013-04-01,오뚜기,007310,317000.0,
285,2014-04-01,오뚜기,007310,387000.0,2.208201892744479
286,2015-04-01,오뚜기,007310,603000.0,5.58139534883721
287,2016-04-01,오뚜기,007310,928000.0,5.3897180762852415
288,2017-04-03,오뚜기,007310,759000.0,-1.8211206896551724
289,2018-04-02,오뚜기,007310,737000.0,-0.2898550724637683
290,2019-04-01,오뚜기,007310,759000.0,0.298507462686568
291,2020-04-01,오뚜기,007310,472500.0,-3.7747035573122534
292,2021-04-01,오뚜기,007310,570000.0,2.063492063492063
293,2022-04-01,오뚜기,007310,444500.0,-2.2017543859649127
294,2018-04-02,오리온,271560,132000.0,
295,2019-04-01,오리온,271560,100500.0,-2.3863636363636367
296,2020-04-01,오리온,271560,110000.0,0.945273631840795
297,2021-04-01,오리온,271560,130000.0,1.8181818181818188
298,2022-04-01,오리온,271560,89100.0,-3.1461538461538465
299,2013-04-01,오리온홀딩스,001800,51825.0,
300,2014-04-01,오리온홀딩스,001800,39347.0,-2.407718282682103
301,2015-04-01,오리온홀딩스,001800,59193.0,5.0438406994179985
302,2016-04-01,오리온홀딩스,001800,45095.0,-2.3817005389150747
303,2017-04-03,오리온홀딩스,001800,32667.0,-2.7559596407583986
304,2018-04-02,오리온홀딩스,001800,29500.0,-0.9694799032662937
305,2019-04-01,오리온홀딩스,001800,18800.0,-3.627118644067797
306,2020-04-01,오리온홀딩스,001800,11650.0,-3.8031914893617023
307,2021-04-01,오리온홀딩스,001800,14450.0,2.4034334763948495
308,2022-04-01,오리온홀딩스,001800,14050.0,-0.2768166089965396
309,2013-04-01,유한양행,000100,27991.0,
310,2014-04-01,유한양행,000100,26739.0,-0.4472866278446641
311,2015-04-01,유한양행,000100,29463.0,1.0187366767642758
312,2016-04-01,유한양행,000100,41397.0,4.050504021993686
313,2017-04-03,유한양행,000100,35836.0,-1.3433340580235287
314,2018-04-02,유한양행,000100,35793.0,-0.011999107043196844
315,2019-04-01,유한양행,000100,40507.0,1.3170172938842795
316,2020-04-01,유한양행,000100,39335.0,-0.2893327079270247
317,2021-04-01,유한양행,000100,57768.0,4.686157366213298
318,2022-04-01,유한양행,000100,56439.0,-0.2300581636892396
319,2013-04-01,이마트,139480,216500.0,
320,2014-04-01,이마트,139480,240000.0,1.0854503464203225
321,2015-04-01,이마트,139480,232000.0,-0.33333333333333326
322,2016-04-01,이마트,139480,172500.0,-2.5646551724137936
323,2017-04-03,이마트,139480,210500.0,2.202898550724637
324,2018-04-02,이마트,139480,273500.0,2.992874109263659
325,2019-04-01,이마트,139480,173500.0,-3.6563071297989036
326,2020-04-01,이마트,139480,102500.0,-4.0922190201729105
327,2021-04-01,이마트,139480,168500.0,6.439024390243901
328,2022-04-01,이마트,139480,141500.0,-1.602373887240356
329,2013-04-01,제일기획,030000,24350.0,
330,2014-04-01,제일기획,030000,24100.0,-0.10266940451745366
331,2015-04-01,제일기획,030000,24400.0,0.12448132780082943
332,2016-04-01,제일기획,030000,16950.0,-3.05327868852459
333,2017-04-03,제일기획,030000,18600.0,0.9734513274336276
334,2018-04-02,제일기획,030000,19150.0,0.29569892473118253
335,2019-04-01,제일기획,030000,24650.0,2.8720626631853796
336,2020-04-01,제일기획,030000,15300.0,-3.793103448275862
337,2021-04-01,제일기획,030000,21000.0,3.7254901960784315
338,2022-04-01,제일기획,030000,23700.0,1.2857142857142856
339,2014-04-01,종근당,185750,58927.0,
340,2015-04-01,종근당,185750,50930.0,-1.3571028560761622
341,2016-04-01,종근당,185750,105633.0,10.740820734341252
342,2017-04-03,종근당,185750,87525.0,-1.714237028201414
343,2018-04-02,종근당,185750,101902.0,1.6426163953156236
344,2019-04-01,종근당,185750,87403.0,-1.4228376283095523
345,2020-04-01,종근당,185750,70682.0,-1.9130922279555618
346,2021-04-01,종근당,185750,127595.0,8.051979287513086
347,2022-04-01,종근당,185750,92520.0,-2.748932168188408
348,2020-04-01,지누스,013890,51683.0,
349,2021-04-01,지누스,013890,72340.0,3.9968655070332604
350,2022-04-01,지누스,013890,65316.0,-0.9709704174730438
351,2013-04-01,지에스,078930,64300.0,
352,2014-04-01,지에스,078930,48400.0,-2.4727838258164847
353,2015-04-01,지에스,078930,43000.0,-1.1157024793388426
354,2016-04-01,지에스,078930,57700.0,3.418604651162791
355,2017-04-03,지에스,078930,58100.0,0.06932409012131657
356,2018-04-02,지에스,078930,64000.0,1.0154905335628217
357,2019-04-01,지에스,078930,53100.0,-1.7031249999999998
358,2020-04-01,지에스,078930,35400.0,-3.333333333333334
359,2021-04-01,지에스,078930,39200.0,1.073446327683616
360,2022-04-01,지에스,078930,43950.0,1.2117346938775508
361,2013-04-01,지에스리테일,007070,29100.0,
362,2014-04-01,지에스리테일,007070,27650.0,-0.4982817869415812
363,2015-04-01,지에스리테일,007070,33450.0,2.0976491862567803
364,2016-04-01,지에스리테일,007070,48050.0,4.364723467862481
365,2017-04-03,지에스리테일,007070,53500.0,1.1342351716961496
366,2018-04-02,지에스리테일,007070,33600.0,-3.7196261682242993
367,2019-04-01,지에스리테일,007070,38650.0,1.5029761904761907
368,2020-04-01,지에스리테일,007070,28950.0,-2.5097024579560157
369,2021-04-01,지에스리테일,007070,38250.0,3.212435233160622
370,2022-04-01,지에스리테일,007070,28350.0,-2.5882352941176467
371,2013-04-01,카카오,035720,18646.0,
372,2014-04-01,카카오,035720,15635.0,-1.6148235546497913
373,2015-04-01,카카오,035720,22881.0,4.634473936680525
374,2016-04-01,카카오,035720,20432.0,-1.0703203531314187
375,2017-04-03,카카오,035720,17462.0,-1.4536021926389975
376,2018-04-02,카카오,035720,25892.0,4.827625701523308
377,2019-04-01,카카오,035720,20673.0,-2.0156805190792526
378,2020-04-01,카카오,035720,30207.0,4.611812509069802
379,2021-04-01,카카오,035720,100157.0,23.156884165921806
380,2022-04-01,카카오,035720,106000.0,0.5833840869834361
381,2022-04-01,카카오페이,377300,143500.0,
382,2013-04-01,케이씨씨,002380,263822.0,
383,2014-04-01,케이씨씨,002380,500428.0,8.968395357475874
384,2015-04-01,케이씨씨,002380,478480.0,-0.43858457160670494
385,2016-04-01,케이씨씨,002380,356006.0,-2.559647216184584
386,2017-04-03,케이씨씨,002380,309036.0,-1.3193597860710216
387,2018-04-02,케이씨씨,002380,302891.0,-0.19884414760739877
388,2019-04-01,케이씨씨,002380,274358.0,-0.9420220475352514
389,2020-04-01,케이씨씨,002380,128000.0,-5.334562870410194
390,2021-04-01,케이씨씨,002380,235000.0,8.359375
391,2022-04-01,케이씨씨,002380,337500.0,4.361702127659575
392,2013-04-01,케이티,030200,35150.0,
393,2014-04-01,케이티,030200,29450.0,-1.6216216216216217
394,2015-04-01,케이티,030200,29000.0,-0.15280135823429575
